"source","snapshot","bytes","md5"
"EM-baseline/output/tables/table_baseline_implied.tex","paper/generated/EM-baseline/output/tables/table_baseline_implied.tex",1622,"25d2002604c1778ca9823de498b60d15"
"EM-baseline/output/tables/table_baseline_params.tex","paper/generated/EM-baseline/output/tables/table_baseline_params.tex",2944,"045de86f888925a40e3ed4fe89d31daf"
"EM-baseline/output/tables/table_matching_implied.tex","paper/generated/EM-baseline/output/tables/table_matching_implied.tex",1639,"4c1ea3e4ea1d0f1f425dced88f45765b"
"EM-baseline/output/tables/table_matching_composition.tex","paper/generated/EM-baseline/output/tables/table_matching_composition.tex",1018,"26e008969838ac6ba048dbe57dc03536"
"EM-baseline/output/tables/table_matching_standardized.tex","paper/generated/EM-baseline/output/tables/table_matching_standardized.tex",1753,"5a4e6e5baf41df18d76e369458a73985"
"EM-baseline/output/tables/table_matching_decomposition.tex","paper/generated/EM-baseline/output/tables/table_matching_decomposition.tex",1119,"53f9b85c7a8564f1242e723e1c8cc532"
"EM-baseline/output/tables/table_matching_pooled_groups.tex","paper/generated/EM-baseline/output/tables/table_matching_pooled_groups.tex",1870,"61120a5ae0a8539e4dd8a94b08afacff"
"EM-baseline-ext/output/tables/table_inconsistency.tex","paper/generated/EM-baseline-ext/output/tables/table_inconsistency.tex",2091,"3e6db33e1bd2b48c0d5bc4f8404c32eb"
"EM-baseline-ext/output/tables/table_inconsistency_details.tex","paper/generated/EM-baseline-ext/output/tables/table_inconsistency_details.tex",5785,"484f45c0c704619a35190e6f897c1aa2"
"EM-baseline-ext/output/tables/table_inconsistency_details_coefficients.tex","paper/generated/EM-baseline-ext/output/tables/table_inconsistency_details_coefficients.tex",2534,"82f653da75a6b5e16940c845fd1e6615"
"EM-baseline-ext/output/tables/table_inconsistency_details_diagnostics.tex","paper/generated/EM-baseline-ext/output/tables/table_inconsistency_details_diagnostics.tex",1788,"0883fbaa9e2a23458067aa1291cfb66c"
"EM-baseline-ext/output/tables/table_inconsistency_transition_covariates.tex","paper/generated/EM-baseline-ext/output/tables/table_inconsistency_transition_covariates.tex",2524,"8e07dfa6d23918c87de67057ec2a8817"
"EM-baseline-ext/output/tables/table_inconsistency_reliability.tex","paper/generated/EM-baseline-ext/output/tables/table_inconsistency_reliability.tex",1325,"929e2fcf8be9b78df9d4bc1bd94b0863"
"EM-baseline-ext/output/tables/table_inconsistency_extent.tex","paper/generated/EM-baseline-ext/output/tables/table_inconsistency_extent.tex",1056,"22d618427c98092432fc771a2f4a84d0"
"EM-baseline/output/results/run_summary.csv","paper/generated/EM-baseline/output/results/run_summary.csv",2795,"dd07d2cd0a05417fbaff0e5b8a20fc8f"
"EM-baseline/output/results/matching_sensitivity_summary.csv","paper/generated/EM-baseline/output/results/matching_sensitivity_summary.csv",3429,"3830df95afe7386f535ecf318164035b"
"EM-baseline/output/results/matching_composition_summary.csv","paper/generated/EM-baseline/output/results/matching_composition_summary.csv",600,"a787152f8da87e8bea9ed13a377e40c7"
"EM-baseline/output/results/matching_standardized_margins.csv","paper/generated/EM-baseline/output/results/matching_standardized_margins.csv",3745,"123d81e37f3a2544419a458a9b5894bb"
"EM-baseline/output/results/matching_composition_decomposition.csv","paper/generated/EM-baseline/output/results/matching_composition_decomposition.csv",933,"7b23b73c2bbc6a6104faf944b7d0ba0d"
"EM-baseline/output/results/matching_pooled_group_margins.csv","paper/generated/EM-baseline/output/results/matching_pooled_group_margins.csv",2371,"02abe71d59ac98521d8ac19ebd1a64a6"
"EM-baseline-ext/output/results/table6_inconsistency_audit.csv","paper/generated/EM-baseline-ext/output/results/table6_inconsistency_audit.csv",3141,"4969d7735d004db9ea3e78c57646bd11"
"EM-baseline-ext/output/results/table6_inconsistency_extent.csv","paper/generated/EM-baseline-ext/output/results/table6_inconsistency_extent.csv",2283,"6984ba46fa5fa82234f48d1c45d8d02f"
"EM-baseline-ext/output/results/table6_inconsistency_extent_audit.csv","paper/generated/EM-baseline-ext/output/results/table6_inconsistency_extent_audit.csv",3792,"a95d3e5e311ee06ac8b1d5e52db61675"
"EM-baseline-ext/output/results/table6_inconsistency_prevalence.csv","paper/generated/EM-baseline-ext/output/results/table6_inconsistency_prevalence.csv",1334,"45d61ef7d0c0f52fce3e18d306b04f57"
"EM-baseline-ext/output/results/table6_inconsistency_severity_prevalence.csv","paper/generated/EM-baseline-ext/output/results/table6_inconsistency_severity_prevalence.csv",100,"38c239478558307347416f999649c5ab"
"EM-baseline-ext/output/results/table6_matching_membership_prevalence.csv","paper/generated/EM-baseline-ext/output/results/table6_matching_membership_prevalence.csv",170,"057431978c597b6a1c6d50ae9eb0cbec"
"EM-baseline-ext/output/results/table6_matching_quality_audit.csv","paper/generated/EM-baseline-ext/output/results/table6_matching_quality_audit.csv",4163,"fb3e6cb12e5a8c1aefba139c2b5ea545"
"EM-baseline-ext/output/results/table6_reliability_group_robustness.csv","paper/generated/EM-baseline-ext/output/results/table6_reliability_group_robustness.csv",861,"0b3a471d2ba902e12f8f742807dc9816"
"EM-baseline-ext/output/results/table3_col4_summary.csv","paper/generated/EM-baseline-ext/output/results/table3_col4_summary.csv",2872,"dfb67a4f1ffcf08e2f262717b9b254ab"
"EM-baseline-ext/output/results/table3_col5_summary.csv","paper/generated/EM-baseline-ext/output/results/table3_col5_summary.csv",3483,"2739c686804ace7eae9bdfa760618103"
"EM-baseline-ext/output/results/table3_col5_stationary_summary.csv","paper/generated/EM-baseline-ext/output/results/table3_col5_stationary_summary.csv",3439,"23c19c9f6f24972d9c7ff86cbb096e18"
"EM-baseline-ext/output/results/table3_col4_multistart.csv","paper/generated/EM-baseline-ext/output/results/table3_col4_multistart.csv",396,"d2115fd7cfa057854f3e943fc75ace90"
"EM-baseline-ext/output/results/table3_col5_multistart.csv","paper/generated/EM-baseline-ext/output/results/table3_col5_multistart.csv",393,"02fc9c6fcb24773c7f973659d70d93bf"
"EM-baseline-ext/output/results/table3_col5_stationary_multistart.csv","paper/generated/EM-baseline-ext/output/results/table3_col5_stationary_multistart.csv",396,"f7f8a5fd252b8c07aec388aeb91cb0ef"
